# Test Automation Framework - Python Dependencies
# Last Updated: February 2026

# Core Testing Frameworks
pytest==9.0.2
playwright==1.57.0
selenium==4.16.0

# Pytest Plugins
pytest-xdist==3.8.0          # Parallel test execution
pytest-html==4.2.0           # HTML reporting
pytest-metadata==3.1.1       # Test metadata
pytest-playwright==0.7.2     # Playwright integration
pytest-base-url==2.1.0       # Base URL configuration
allure-pytest==2.13.5        # Enterprise Allure reporting

# API Testing & HTTP
requests==2.32.5             # HTTP library for API tests
urllib3==2.6.3               # HTTP client (requests dependency)

# Configuration & Data
PyYAML==6.0.3                # Config file parsing

# Template & Reporting
Jinja2==3.1.6                # Template engine (reporting)
MarkupSafe==3.0.3            # HTML escaping (Jinja2 dependency)
Pygments==2.19.2             # Syntax highlighting

# Utilities
python-slugify==8.0.4        # String slugification
text-unidecode==1.3          # Unicode text handling
packaging==25.0              # Version handling
typing_extensions==4.15.0    # Type hints backport

# Async & Concurrency
greenlet==3.3.0              # Lightweight concurrency
pyee==13.0.0                 # Event emitter (Playwright)
execnet==2.1.2               # Multi-process execution

# Core Dependencies
pluggy==1.6.0                # Plugin system (pytest)
iniconfig==2.3.0             # INI file parsing
idna==3.11                   # Internationalized Domain Names
charset-normalizer==3.4.4    # Character encoding detection
certifi==2026.1.4            # SSL certificates

# Python Version: 3.11+
